name,openinghour,price_level,image,rating,description,lat,lon,phone,address,website,place_id,category
State of Grace,Monday: 12:00 – 10:00 PM | Tuesday: 12:00 – 10:00 PM | Wednesday: 12:00 – 10:00 PM | Thursday: 12:00 – 11:00 PM | Friday: 12:00 PM – 1:00 AM | Saturday: 12:00 PM – 1:00 AM | Sunday: 12:00 – 9:00 PM,PRICE_LEVEL_EXPENSIVE,https://places.googleapis.com/v1/places%2FChIJmfW-qk1d1moRewnuCAqvfY4%2Fphotos%2FAciIO2dH_QD6viPztbLwCzjWf1gcPieh3GQVA28gM7kpmixgzZAU9DPpVUkTWoPoHCQQn1QtdkFJXkt--E3pEAQG-qJpumLn6tXc9kRAIvS5Nr2EoGKnhVVJPuW8qUukcrb-nv2CzTdYrtWSC9mTeP6ebcS6pWFyk6hmDp0e1xnLk1j7bqoz-uQBlnGiFuF35E2h-42pymni_qUrdDU_fWkRSjJkZ-N_sKMTq7KPemRAQmtJV1sjvgdvomhstWKgKRB_6Q-Me9_wuNEWLlBgAqz_Q7dq8nM5OOQH2m7JTPl3JDRogQ/media?maxWidthPx=800&key=AIzaSyBXWY6JwLGO0kMVKRf4-ypgEJILQ-L5Q-I,4.6,"Restaurant and cellar bar with kitsch decor including a mounted giraffe, for Modern European food.",-37.819752,144.956983,(03) 8563 0020,"27 King St, Melbourne VIC 3000, Australia",https://stateofgracemelbourne.com.au/?utm_source=google&utm_medium=organic&utm_campaign=gmb&utm_term=plcid_5147260064699379174,ChIJmfW-qk1d1moRewnuCAqvfY4,Bar
Dikstein's Corner Bar,Monday: 11:00 AM – 10:00 PM | Tuesday: 11:00 AM – 10:00 PM | Wednesday: 11:00 AM – 10:00 PM | Thursday: 11:00 AM – 10:00 PM | Friday: 11:00 AM – 10:00 PM | Saturday: Closed | Sunday: Closed,PRICE_LEVEL_MODERATE,https://places.googleapis.com/v1/places%2FChIJX06VWEtd1moRV3ggG_chGE4%2Fphotos%2FAciIO2dO6FSQJj0402K27Q4PQzZGAHSKi7vLkvwpWmNFwX-AsUaZRDAbrvxmKTdsMcQQ1nrHLEhHoIcY_HI1rpLnhO9WKcwNf2JoTQNv-gJCCF-PwmEY1hDUmY2o9xv7dkx82iyvpSl75EmjNf8Mkj5w6TomwQDjeME--tbRklY-RL-vDx2TdPUnpRHLMrv36nXeB6vyTezFJApsvKtu97tfAtWM_NaHsPpNuyZFtVyIbV0eAMVxLmbP7qunBhYLGWU2u8wonvf1iofKF9bfl8ZfEXCEmVKJhJxypVtMGYdPjd8IOaIAlsoznyTYSzZ8Orq5iy0h3WTKODuBrsK1TnMHNdv5viEW8wNW8yCRAl3-UNzHMrpUkuCUv2ChpOg81tU9uE4rLnJH0s4DjiJiQAKuZ3PN2p6ZtFor3uysysefhlDfUWM/media?maxWidthPx=800&key=AIzaSyBXWY6JwLGO0kMVKRf4-ypgEJILQ-L5Q-I,4.4,"Neighbourhood bar with a no-frills interior and homey vibe, serving gourmet pizza, mains and snacks.",-37.816313,144.96033699999998,(03) 9642 0943,"433 Little Collins St, Melbourne VIC 3000, Australia",,ChIJX06VWEtd1moRV3ggG_chGE4,Bar
Fifty-five Bar,Monday: 5:00 PM – 1:00 AM | Tuesday: 5:00 PM – 1:00 AM | Wednesday: 5:00 PM – 2:00 AM | Thursday: 4:00 PM – 2:00 AM | Friday: 4:00 PM – 3:00 AM | Saturday: 5:00 PM – 3:00 AM | Sunday: 5:00 PM – 1:00 AM,PRICE_LEVEL_MODERATE,https://places.googleapis.com/v1/places%2FChIJ5-h_ZLRC1moRoh1SGUvug5U%2Fphotos%2FAciIO2eMXcQDhEAsqn7mLFlfcoZSst_DFWfKE76jQK6t1QJ2A6LMMDznk0c05EiFwxG1o--RzWsjYMxVABEIdrXvw5EhnsgririCBwU8isT9MZcqox3DUQzROPDpBZICJrlgHQ1X2LZ11vwsIVt_0-oJAntQV1EekEyK5pfkAfkYMVHMwlXiIcYDoc_jqT2K0lJI1JQXstdRS1P8eDQWT9GUI2NfAyDF9Vv0DLMRNTHI5uaM6xDKqFFB1ReYi8dppKdRw5k0a7zVrK_urtmK2Fb1j_D2TnaGcSyfpTtIuMWPt3GPHQ/media?maxWidthPx=800&key=AIzaSyBXWY6JwLGO0kMVKRf4-ypgEJILQ-L5Q-I,4.5,"Unpretentious, underground hangout with comfy couches & wall art, plus DJs & pizza.",-37.8169975,144.9641451,(03) 9620 3899,"55 Elizabeth St, Melbourne VIC 3000, Australia",http://www.fifty-five.com.au/,ChIJ5-h_ZLRC1moRoh1SGUvug5U,Bar
Lustre Bar,Monday: 3:00 – 11:00 PM | Tuesday: 3:00 – 11:00 PM | Wednesday: 3:00 PM – 12:00 AM | Thursday: 3:00 PM – 1:00 AM | Friday: 3:00 PM – 3:00 AM | Saturday: 3:00 PM – 3:00 AM | Sunday: 3:00 PM – 12:00 AM,PRICE_LEVEL_MODERATE,https://places.googleapis.com/v1/places%2FChIJsXjwN7RC1moRUWXT3pA3z3A%2Fphotos%2FAciIO2e5W4dQYUB1MrHbD2v60fDCQ3j2kjMd8rUtrcFwX57XM0P-Xhd2dAjgP8vQ9QBST6E77VnnntEqVaDqQi4l3hH8G35YH9CgNFWwusxAQn9ms65Gq9AIJaNyCTCa4plXrO2CwIW1VClJtU6vyWJFqKHPvddo9PV05Wa8k8spHl7CF1deFWdGx1gNMbcmJ-dYUU5jiToKtB3yL_gzfJ2Zk_jl_cdOo6ltizxf1Pk-7XiytPy7S1dzLY-WM7QfNvhCOdDCbN68SuN-X9pgyvv0JSp5J1GxcfjNiKLNPzJx2xf7Hg/media?maxWidthPx=800&key=AIzaSyBXWY6JwLGO0kMVKRf4-ypgEJILQ-L5Q-I,4.4,"Intimate bar with crimson walls & a chilled vibe, for creative cocktails, desserts & live music.",-37.8167886,144.9656704,0424 549 884,"Level 1/252 Flinders Ln, Melbourne VIC 3000, Australia",http://www.lustrebar.com.au/,ChIJsXjwN7RC1moRUWXT3pA3z3A,Bar
Lui Bar,Monday: Closed | Tuesday: Closed | Wednesday: 5:30 PM – 12:00 AM | Thursday: 5:30 PM – 12:00 AM | Friday: 3:00 PM – 1:00 AM | Saturday: 3:00 PM – 1:00 AM | Sunday: 3:00 PM – 12:00 AM,PRICE_LEVEL_VERY_EXPENSIVE,https://places.googleapis.com/v1/places%2FChIJFS1cvE1d1moRJQ57XEFdZ3s%2Fphotos%2FAciIO2eiAleNy5h_wfMs7irUV3b1zhy_ZKXsGJ8koOYzbUI4e5z15c8PZflWsyD8eoH03ndvuUsMnl9i0uE3yFqoTgOrgCUH-TJcHOSlbKENSQ0XK-7P_wGm_V5hrBpRAAC8je9-uUyPkotI-ZctjyxZnQnDxBj1_N-2FfjM3712Dlua3P0cvEg9DThIpfPmHVaZ9bxNsxKsmRXXZlkH4hhLwWztuZIVkmN_Ua_IK5_JX1cX5uLYwtpqeHBUz0kdFe26cHgAecvosBGsQY8dbp0629xWKAb17IXDcZvlv6S-7b3lCg/media?maxWidthPx=800&key=AIzaSyBXWY6JwLGO0kMVKRf4-ypgEJILQ-L5Q-I,4.4,"Posh cocktail lounge on the 55th floor of the Rialto building, with sleek decor and fancy snacks.",-37.8188597,144.9576792,(03) 9691 3888,"Entry via, Rialto Piazza, Level 55/525 Collins St, Melbourne VIC 3000, Australia",https://www.luibar.com/,ChIJFS1cvE1d1moRJQ57XEFdZ3s,Bar
Arbory Bar & Eatery,Monday: 11:00 AM – 10:00 PM | Tuesday: 11:00 AM – 10:00 PM | Wednesday: 11:00 AM – 10:00 PM | Thursday: 11:00 AM – 11:00 PM | Friday: 11:00 AM – 11:00 PM | Saturday: 11:00 AM – 11:00 PM | Sunday: 11:00 AM – 10:00 PM,PRICE_LEVEL_MODERATE,https://places.googleapis.com/v1/places%2FChIJIdRz5rNC1moRcECSdfZQp_o%2Fphotos%2FAciIO2d8BPRh3M51_BnlhmNjTwckXK-9h-alpHk20JiKLGMFQUfXVtjk3oTNpaG5T_wn67NHP_etT3ETTELoHzE7flVcgq51rTjbx6dSFQ9U1iU_ImjCgz4BQxG-wAsb03CXJH9Dd6CryRvLkwU-x8TNLiT-SOIV31HZgByGHBpgBMGbImdjfdmuK12g4q9QINzfFJUVGgQIsrM3Ispc474jJ5KeZiYzo4xCM2UelNSxMqrVum84Sp3y85q0NyquJvnL259g0IQyotOe88658TVdteKCecVzNtRlhQSJoF2hWkBvzw/media?maxWidthPx=800&key=AIzaSyBXWY6JwLGO0kMVKRf4-ypgEJILQ-L5Q-I,4.2,"Spacious, rustic-chic riverside venue, offering gourmet brekkie, plus light fare and share plates.",-37.81909170000001,144.9657667,(03) 9614 0023,"1 Flinders Walk, Melbourne VIC 3000, Australia",http://arbory.com.au/,ChIJIdRz5rNC1moRcECSdfZQp_o,Bar
Natural History Bar & Grill,Monday: 12:00 – 10:00 PM | Tuesday: 12:00 – 10:00 PM | Wednesday: 12:00 – 10:00 PM | Thursday: 12:00 – 10:00 PM | Friday: 12:00 – 10:00 PM | Saturday: 4:00 – 10:00 PM | Sunday: Closed,PRICE_LEVEL_MODERATE,https://places.googleapis.com/v1/places%2FChIJ8f-5TLNC1moRgdpTBeb0aTo%2Fphotos%2FAciIO2chqpd5B8o4PGXNP-irwyDZ63AQQQDviVzFJUYNIaPWdxddhLUyF0794e-OgB88mxp6GyW5fYrCM-pu9gJVDKBww5OG0LBIRfrPDItIesqMFH1Xpbk9HsEYwiY65ds9nX_6bM7l3iEMdPV3vxCHNcWu0fpElnXMffwFTib3DSWIGSYrLQvuZAobVddhQHNlndiWRybCbwGDcfq9BB-H6B48qZwkcU74qxKiblsFV951efN2HxlYBNUj8g-hEtwniDq-PxVvh-Lr3u8pe98gdkLl55eEJjOfJbgGr4XsQejHyg/media?maxWidthPx=800&key=AIzaSyBXWY6JwLGO0kMVKRf4-ypgEJILQ-L5Q-I,4.3,"Easygoing gastropub popular for comfort food & seasonal fare for lunch & dinner, plus after-work drinks.",-37.8172488,144.9610946,(03) 9982 1811,"401 Collins St, Melbourne VIC 3000, Australia",https://www.naturalhistorybar.com.au/,ChIJ8f-5TLNC1moRgdpTBeb0aTo,Pub
Riverland Bar,Monday: 12:00 – 9:00 PM | Tuesday: 12:00 – 9:00 PM | Wednesday: 12:00 – 9:00 PM | Thursday: 12:00 – 10:00 PM | Friday: 11:00 AM – 11:00 PM | Saturday: 11:00 AM – 11:00 PM | Sunday: 11:00 AM – 9:00 PM,PRICE_LEVEL_MODERATE,https://places.googleapis.com/v1/places%2FChIJT8T86bZC1moRiDuX5-Uuiv4%2Fphotos%2FAciIO2eFYMN8d7gjfUuwHtCnRPUZZv8HQoOfVNZtLNsD-mXeDgYfV9pCpKk5UWlM5Pgt11zad_1X54FJdb7pp_LOTpPEkH4k7cWp4x43z96WS5YWOW2GTr5M8X3Pw-WEC9lyIn8ZnszkR4VUadGV-c6XsRDEd4jg7TYCUW1KEhssHQlkNzNPm1Zjl9fwjhtvtJq-LjkMdGeFZvRPPpDbAZNVqOk9N5TnDS9yl3of7QXaAdjB96gbLP0I9GXAx_pw91zQjM6Pc7C0wC6-QtcBvP3pqHkTddKwIJ5Ow46kMDQaduCjOA/media?maxWidthPx=800&key=AIzaSyBXWY6JwLGO0kMVKRf4-ypgEJILQ-L5Q-I,4.4,"Easygoing place with riverside seats, urban beer garden, plus hearty dishes from brunch to dinner.",-37.818705300000005,144.96876229999998,(03) 9662 1771,"Federation Wharf Vaults 1-9, Melbourne VIC 3000, Australia",https://www.riverlandbar.com/?utm_source=google&utm_medium=organic&utm_campaign=google_my_business,ChIJT8T86bZC1moRiDuX5-Uuiv4,Bar
The Meatball & Wine Bar - Flinders Lane,Monday: 11:00 AM – 10:30 PM | Tuesday: 11:00 AM – 10:30 PM | Wednesday: 11:00 AM – 10:30 PM | Thursday: 11:00 AM – 10:30 PM | Friday: 11:00 AM – 11:30 PM | Saturday: 11:00 AM – 11:30 PM | Sunday: 11:00 AM – 10:00 PM,PRICE_LEVEL_MODERATE,https://places.googleapis.com/v1/places%2FChIJy453xbdC1moRRFDpPBRtbXs%2Fphotos%2FAciIO2fPYcLjrpfJ89QhF6rVMp--NlFWImJ6cUbSewLXuespmSQebVe1JPDCdvR4DRLyVS3fhpNqgjl2Om5JJ13I0nchS8O2XFgTOGh6Qn1s5yOqBXP_LmdwxUFHss246QOzgBNw8omO-NwfmmqmRmvJdjIY2T0sAOLOa2VZ65xCGDYqyBCik5MyCa4x5zygGpZQ1_zGOfEU6gTuef8afCwK4wm_cIHCwTD9mVpKQPIQr0NRCiSwVaqq8oKx1GQx39lEAW1v1fOR8AhsgwqEnsP3QmlrmO6RTNTZ5dZoK-TbjydbaQ/media?maxWidthPx=800&key=AIzaSyBXWY6JwLGO0kMVKRf4-ypgEJILQ-L5Q-I,4.4,"Jumping industrial-chic bar serving meat, fish or vegetarian balls, light bites and Italian wines.",-37.8156417,144.9700889,(03) 9654 7545,"135 Flinders Ln, Melbourne VIC 3000, Australia",http://www.meatballandwinebar.com.au/,ChIJy453xbdC1moRRFDpPBRtbXs,Bar
Eau De Vie Melbourne,Monday: Closed | Tuesday: 5:00 PM – 1:00 AM | Wednesday: 5:00 PM – 1:00 AM | Thursday: 5:00 PM – 1:00 AM | Friday: 4:00 PM – 1:00 AM | Saturday: 4:00 PM – 1:00 AM | Sunday: Closed,PRICE_LEVEL_EXPENSIVE,https://places.googleapis.com/v1/places%2FChIJq_Q3_bdC1moRTK6LBjNhFL4%2Fphotos%2FAciIO2ehdTxVUgJeACSwhSqltCkN7E7rkB-cNeJUvMjcCwiuHlL_nJ5dIlvVSiWeLXL4qdZ-o6m-Frxmje42UVDQIUG-3TxPWAid9CCQ9Jr5Usd_hncmN7t1tXIqWEpNHG9tUo3MYZe5rI188gHzgFjg5vgGy5bq6H6H6R4K7HBfgl8FUZGbAVvndF_CjHBTQ60V8ysJ2f1P8ImUTaN1bWVz2Xhl-P-aXRNlraKu5gDnG8tRIpmWiZAA5SRYwgg0sQ7H-ireVeMCFB6Hk5XMGXk4KlVsRLOpHjNb4Qz1CVU2noYOLw/media?maxWidthPx=800&key=AIzaSyBXWY6JwLGO0kMVKRf4-ypgEJILQ-L5Q-I,4.7,"Classy bar with whiskey, cocktails and tasting menus, plus a hidden lounge behind a bookcase.",-37.81580030000001,144.9715874,(03) 8393 9367,"1 Malthouse Ln, Melbourne VIC 3000, Australia",http://www.eaudevie.com.au/melbourne,ChIJq_Q3_bdC1moRTK6LBjNhFL4,Bar
GoGo Bar,Monday: 5:00 PM – 12:00 AM | Tuesday: 5:00 PM – 12:00 AM | Wednesday: 5:00 PM – 12:00 AM | Thursday: 5:00 PM – 12:00 AM | Friday: 12:00 PM – 12:00 AM | Saturday: 12:00 PM – 12:00 AM | Sunday: 12:00 PM – 12:00 AM,PRICE_LEVEL_EXPENSIVE,https://places.googleapis.com/v1/places%2FChIJCcOJ27dC1moROAfagkfQfEI%2Fphotos%2FAciIO2c_1qTsutEvWDGVUtViS0o3T7QZ1cC7sUB78KkYoBPUAcCCmaWjexZuaAglzyzbBPlxSUAvZGuwCOk_edJnnorUdlZtIU62wRS1wttndfahz0-ZuRNvz1MYMGWoUh9pzHsO4A5_N7hdruB9K-2URSfrJ8DVHc3hAgHHOTNvxdNbzrBqpn0y7diSzmUKzCyaA5A3J5-ic9EMJAJ5eCgag91kLqvDJXi2k2-EJNa8aNCfanZfU7DBGcdj44BMLsCBzpJkOGTezixya_QhrdRR4YH6MWxRMv-B_KCdHh5OSrusag/media?maxWidthPx=800&key=AIzaSyBXWY6JwLGO0kMVKRf4-ypgEJILQ-L5Q-I,4.3,Late-night Southeast Asian restaurant serving sharing plates in a hip space with a downstairs bar.,-37.8156846,144.9703367,(03) 8663 2000,"125 Flinders Ln, Melbourne VIC 3000, Australia",https://www.gogobar.com.au/,ChIJCcOJ27dC1moROAfagkfQfEI,Bar
The Duke of Wellington,Monday: 11:00 AM – 12:00 AM | Tuesday: 11:00 AM – 12:00 AM | Wednesday: 11:00 AM – 12:00 AM | Thursday: 11:00 AM – 12:00 AM | Friday: 11:00 AM – 12:00 AM | Saturday: 11:00 AM – 12:00 AM | Sunday: 11:00 AM – 12:00 AM,PRICE_LEVEL_MODERATE,https://places.googleapis.com/v1/places%2FChIJ9YePsLdC1moRhmhASJxsSqk%2Fphotos%2FAciIO2feluheKYA2Bw7vVV8O7mqU8Gg8yEcbBveoEf69-ac3ACownIVd6-vDVDQjNI02CFITBnKrF2MzpGK01IBXFgAoyNnZWF7hjSGThlomxJKfjaegtiNsJ5mDGSKjun2dhPLdtNTNCEhNNxqMO9pwpKmmxIx7C7jckppZbFTH-G2fNPVwroCfopg06c6OBAQB5cQykye0ejk1Dlvxbg1yt79QtH96DBeTdF7L7AChqj_bDUp_1UHFLeqbKfE0pB_RD_r4sG1Of80Sx1EeysZpp7H86XI1V_nrMhBWI__NViQ5jQ/media?maxWidthPx=800&key=AIzaSyBXWY6JwLGO0kMVKRf4-ypgEJILQ-L5Q-I,4.2,"Modern, 2-storey pub with polished timber floors, a stylish lounge bar and relaxed terrace seating.",-37.8164836,144.9700907,(03) 9810 0066,"2/146 Flinders St, Melbourne VIC 3000, Australia",https://www.dukeofwellington.com.au/?utm_source=google&utm_medium=organic&utm_campaign=gmb&utm_term=plcid_15210894070217204608,ChIJ9YePsLdC1moRhmhASJxsSqk,Pub
Kirk's Wine Bar,Monday: 12:00 – 10:00 PM | Tuesday: 12:00 – 10:00 PM | Wednesday: 12:00 – 10:00 PM | Thursday: 12:00 – 10:00 PM | Friday: 12:00 – 11:00 PM | Saturday: 12:00 – 11:00 PM | Sunday: Closed,PRICE_LEVEL_MODERATE,https://places.googleapis.com/v1/places%2FChIJ12Q0M7VC1moRdjoh--8GceA%2Fphotos%2FAciIO2cAOCSRN4wj_6skGGCoi_zMRzYY0crkVQTTFYxW94XcvFkRQKg5GAyeWuDFSuAkKdP5x2fLKIa1TTdFdu_01caHsvr4l_qBHKiGZX2l9iOPAmv5oT0guXGUUQU3yZ5_BPcImZi1rRqxyvB1k95L_tkClzjIW3ZtAj-wmC_ytiVTkKpp4vtjKplZO5udfJUwasCrhqZvlyxwp7_a-Dm_Li6yAAL_N2AFCr6MQGdr5d07eiR1aMFb4SHBiVXO2jWTYImrY8xnAXanmTRQC1M-uSOnvg3RN5moKgq1DkNA1BSO_J7xEGR84Hzqo9BqdbowTJSXL0WuPFduiHzCQQy6Pi9mSjpl7PbQbftjtugJOx85Eh0cte-INR6YQbfudVexN8osNxpDM7l4JT0Ni0MO32m6ZeBgQVjw2b876oJ64kdHopXOU_7JeDPk8Ar9Ig/media?maxWidthPx=800&key=AIzaSyBXWY6JwLGO0kMVKRf4-ypgEJILQ-L5Q-I,4.4,Specialty wines & creative bar bites in a chic space with floor-to-ceiling windows & a patio.,-37.813575,144.9613126,(03) 9600 4550,"46 Hardware Ln, Melbourne VIC 3000, Australia",http://www.kirkswinebar.com/,ChIJ12Q0M7VC1moRdjoh--8GceA,Bar
Bourke Street Green,Monday: 3:00 – 9:00 PM | Tuesday: 3:00 – 9:00 PM | Wednesday: 3:00 – 9:00 PM | Thursday: 12:00 – 9:00 PM | Friday: 12:00 – 9:00 PM | Saturday: Closed | Sunday: Closed,PRICE_LEVEL_MODERATE,https://places.googleapis.com/v1/places%2FChIJF4037Ddd1moRILSoBSdpceQ%2Fphotos%2FAciIO2fCUEJ_jmT1bkEPSIATXt_ZNddhTkf7e_AEpT_FkaVm3-ZOaBp0Is73sEi2b7LdmXQci7Vsp7uFi_1JcJ6CU1V8p7WqKFd619YMFOJOEKm4PUDq3xeQZVOyCqcS8cuNaoEDSLrGCRgdNhpzPW-_AOeFzZucUUs7w93KoMuL_kqQsNijBNTtRawivdQ0DzulQFjQBftDkSK5UJqH7a0n-4YEEtogyVWe0q2g5belvwmV9PYxQxXVlbiZb4XZ775q4nQ_cObimZ02SwG9I9ijNemv3mUcrK2CPde3xCPwrkfkFQ/media?maxWidthPx=800&key=AIzaSyBXWY6JwLGO0kMVKRf4-ypgEJILQ-L5Q-I,4.4,"Chic venue with a retractable roof serving burgers & pizzas, plus cocktails & craft beers.",-37.8154838,144.9594302,0438 572 349,"501 Bourke St, Melbourne VIC 3000, Australia",https://www.bourkestreetgreen.com.au/,ChIJF4037Ddd1moRILSoBSdpceQ,Bar
La La Land CBD,Monday: 4:00 PM – 1:00 AM | Tuesday: 4:00 PM – 1:00 AM | Wednesday: 4:00 PM – 1:00 AM | Thursday: 4:00 PM – 1:00 AM | Friday: 4:00 PM – 3:00 AM | Saturday: 4:00 PM – 3:00 AM | Sunday: 4:00 PM – 1:00 AM,PRICE_LEVEL_MODERATE,https://places.googleapis.com/v1/places%2FChIJP-X58sxC1moRb5rQ6w_T3-I%2Fphotos%2FAciIO2dIToUizvg_MI57D3TyLr0GlI7kvt0Ltgm8uBakJ1fJYkSVQ5f4mVrFWiPYDtDPB5WcH58w4V4h7qrb_jKqlfl3_mD7MUTqLS3MRLmLCsvGpWlrvhUuDtEHOJU84pNfQ3TalB1Lcx77tiK7H0jxQmkd6eMXLuIVw39EDhp9nS4pdpeVISbcLnZl4XA_aDbWr8hlZuFNRPXK0eZIyoXXXruM-GMKr4W1aLQnEsOalmHHlWs1QFh1o8RQlARhVQMwp-kVpm9HHaDMRhP55VTZuO_V3jpX9lMWp8be3ECzprzXFw/media?maxWidthPx=800&key=AIzaSyBXWY6JwLGO0kMVKRf4-ypgEJILQ-L5Q-I,4.4,Classic & unique cocktails fixed up in a cool bar with brick-lined walls & leather sofas.,-37.8119239,144.9603814,(03) 9913 3626,"level 1/125 Hardware St, Melbourne VIC 3000, Australia",https://www.lalaland.com.au/melbourne/?utm_source=jcc_organic&utm_medium=gb&utm_campaign=website_link,ChIJP-X58sxC1moRb5rQ6w_T3-I,Bar
Union Electric Bar & Rooftop,Monday: 5:00 PM – 1:00 AM | Tuesday: 5:00 PM – 1:00 AM | Wednesday: 5:00 PM – 1:00 AM | Thursday: 5:00 PM – 1:00 AM | Friday: 12:00 PM – 1:00 AM | Saturday: 12:00 PM – 1:00 AM | Sunday: 12:00 PM – 1:00 AM,PRICE_LEVEL_MODERATE,https://places.googleapis.com/v1/places%2FChIJ7_FCh8lC1moRPc7-4Iwg5WE%2Fphotos%2FAciIO2dmgw3lg1UJA_D89YXg3PPeRlSqt7MMNY8AO8czPD8F4i4q-DTSaIU_kiIOstYoErT_hK2K6UBE4cTZ5FjpKkBqfxr0K7QKhpnGKq5OQQplye7ZsPHMFai4LV1p1UbScFaUfttMdG2_OxRlyOjVpuQRCSEOYTcAAPlEgNeLY6bzgpZ6nWG-CHLHR0asyEx2XSoCzyp9b2XJ_OaQzqSwXzRXsPQejfnFi4P4gXb7DE9K13AZlzlOWEKTIjrHQXDjC_7G54fKlRvAJwRz6Y2VYqYJ26TNdoIJoF0iGsqm5feT_A/media?maxWidthPx=800&key=AIzaSyBXWY6JwLGO0kMVKRf4-ypgEJILQ-L5Q-I,4.6,Stylish bar with exposed brick walls and a rooftop garden serving a wide variety of cocktails.,-37.8117896,144.96670509999998,,"13 Heffernan Ln, Melbourne VIC 3000, Australia",http://www.unionelectric.com.au/,ChIJ7_FCh8lC1moRPc7-4Iwg5WE,Bar
